[f]
1=C:\Program Files\Game_Maker8\gmk8.ico
2=C:\Program Files\Game_Maker8\Game_Maker.exe
3=C:\Program Files\Game_Maker8\Backgrounds\bars.png
4=C:\Program Files\Game_Maker8\Backgrounds\clouds.png
5=C:\Program Files\Game_Maker8\Backgrounds\earth.png
6=C:\Program Files\Game_Maker8\Backgrounds\lines.png
7=C:\Program Files\Game_Maker8\Backgrounds\metal_blue.png
8=C:\Program Files\Game_Maker8\Backgrounds\metal_dark.png
9=C:\Program Files\Game_Maker8\Backgrounds\mist.png
10=C:\Program Files\Game_Maker8\Backgrounds\mountains.png
11=C:\Program Files\Game_Maker8\Backgrounds\plants.png
12=C:\Program Files\Game_Maker8\Backgrounds\sand.png
13=C:\Program Files\Game_Maker8\Backgrounds\stone.png
14=C:\Program Files\Game_Maker8\Backgrounds\Thumbs.db
15=C:\Program Files\Game_Maker8\Backgrounds\Tilesets\pipes.png
16=C:\Program Files\Game_Maker8\Backgrounds\Tilesets\platform.png
17=C:\Program Files\Game_Maker8\Backgrounds\Tilesets\railway_strip16.png
18=C:\Program Files\Game_Maker8\Backgrounds\Tilesets\wall.png
19=C:\Program Files\Game_Maker8\Backgrounds\Tilesets\wood_large.png
20=C:\Program Files\Game_Maker8\Backgrounds\Tilesets\wood_small.png
21=C:\Program Files\Game_Maker8\Backgrounds\Tutorial1\wood.gif
22=C:\Program Files\Game_Maker8\Backgrounds\wood.png
23=C:\Program Files\Game_Maker8\dxdata
24=C:\Program Files\Game_Maker8\Examples\street racing.gmk
25=C:\Program Files\Game_Maker8\Examples\treasure.gmk
26=C:\Program Files\Game_Maker8\Examples\tutorial1.gb1
27=C:\Program Files\Game_Maker8\Examples\tutorial1.gmk
28=C:\Program Files\Game_Maker8\extensions\GM Printing.chm
29=C:\Program Files\Game_Maker8\extensions\GM Printing.dat
30=C:\Program Files\Game_Maker8\extensions\GM Printing.ged
31=C:\Program Files\Game_Maker8\extensions\GM Room Transitions.chm
32=C:\Program Files\Game_Maker8\extensions\GM Room Transitions.dat
33=C:\Program Files\Game_Maker8\extensions\GM Room Transitions.ged
34=C:\Program Files\Game_Maker8\extensions\GM Windows Dialogs.chm
35=C:\Program Files\Game_Maker8\extensions\GM Windows Dialogs.dat
36=C:\Program Files\Game_Maker8\extensions\GM Windows Dialogs.ged
37=C:\Program Files\Game_Maker8\fnames
38=C:\Program Files\Game_Maker8\Game_Maker.chm
39=C:\Program Files\Game_Maker8\Game_Maker.sw2
40=C:\Program Files\Game_Maker8\gm_changes.html
41=C:\Program Files\Game_Maker8\gm_license.html
42=C:\Program Files\Game_Maker8\gm_readme.html
43=C:\Program Files\Game_Maker8\html\FirstTime.htm
44=C:\Program Files\Game_Maker8\html\images\bg.png
45=C:\Program Files\Game_Maker8\html\images\button.png
46=C:\Program Files\Game_Maker8\html\images\larrow_small.png
47=C:\Program Files\Game_Maker8\html\Loader.htm
48=C:\Program Files\Game_Maker8\html\Loader2.htm
49=C:\Program Files\Game_Maker8\html\style.css
50=C:\Program Files\Game_Maker8\lib\01_move.lib
51=C:\Program Files\Game_Maker8\lib\02_main1.lib
52=C:\Program Files\Game_Maker8\lib\03_main2.lib
53=C:\Program Files\Game_Maker8\lib\04_control.lib
54=C:\Program Files\Game_Maker8\lib\05_score.lib
55=C:\Program Files\Game_Maker8\lib\06_extra.lib
56=C:\Program Files\Game_Maker8\lib\07_draw.lib
57=C:\Program Files\Game_Maker8\lib\08_Move+Room.lib
58=C:\Program Files\Game_Maker8\lib\09_Save+Load+Mouse+Passwords.lib
59=C:\Program Files\Game_Maker8\lib\10_Draw+Sprite+Background.lib
60=C:\Program Files\Game_Maker8\lib\15_Date.lib
61=C:\Program Files\Game_Maker8\lib\16_breakout.lib
62=C:\Program Files\Game_Maker8\rundata
63=C:\Program Files\Game_Maker8\snippets.txt
64=C:\Program Files\Game_Maker8\Softwrap.dll
65=C:\Program Files\Game_Maker8\Sounds\alarm.wav
66=C:\Program Files\Game_Maker8\Sounds\applause.wav
67=C:\Program Files\Game_Maker8\Sounds\baby1.wav
68=C:\Program Files\Game_Maker8\Sounds\baby2.wav
69=C:\Program Files\Game_Maker8\Sounds\beep1.wav
70=C:\Program Files\Game_Maker8\Sounds\beep2.wav
71=C:\Program Files\Game_Maker8\Sounds\beep3.wav
72=C:\Program Files\Game_Maker8\Sounds\beep4.wav
73=C:\Program Files\Game_Maker8\Sounds\beep_high.wav
74=C:\Program Files\Game_Maker8\Sounds\boomshot.wav
75=C:\Program Files\Game_Maker8\Sounds\breaking.wav
76=C:\Program Files\Game_Maker8\Sounds\cancel.wav
77=C:\Program Files\Game_Maker8\Sounds\cannon.wav
78=C:\Program Files\Game_Maker8\Sounds\cash_register.wav
79=C:\Program Files\Game_Maker8\Sounds\click1.wav
80=C:\Program Files\Game_Maker8\Sounds\click2.wav
81=C:\Program Files\Game_Maker8\Sounds\click_multiple.wav
82=C:\Program Files\Game_Maker8\Sounds\click_tiny.wav
83=C:\Program Files\Game_Maker8\Sounds\close1.wav
84=C:\Program Files\Game_Maker8\Sounds\close2.wav
85=C:\Program Files\Game_Maker8\Sounds\computer1.wav
86=C:\Program Files\Game_Maker8\Sounds\computer2.wav
87=C:\Program Files\Game_Maker8\Sounds\cough.wav
88=C:\Program Files\Game_Maker8\Sounds\crunchy.wav
89=C:\Program Files\Game_Maker8\Sounds\curious_down.wav
90=C:\Program Files\Game_Maker8\Sounds\curious_up.wav
91=C:\Program Files\Game_Maker8\Sounds\doorcreak1.wav
92=C:\Program Files\Game_Maker8\Sounds\doorcreak2.wav
93=C:\Program Files\Game_Maker8\Sounds\doorcreak3.wav
94=C:\Program Files\Game_Maker8\Sounds\door_rough.wav
95=C:\Program Files\Game_Maker8\Sounds\electric.wav
96=C:\Program Files\Game_Maker8\Sounds\eliminateline.wav
97=C:\Program Files\Game_Maker8\Sounds\fanfare1.wav
98=C:\Program Files\Game_Maker8\Sounds\fanfare2.wav
99=C:\Program Files\Game_Maker8\Sounds\found_item.wav
100=C:\Program Files\Game_Maker8\Sounds\gun1.wav
101=C:\Program Files\Game_Maker8\Sounds\gun2.wav
102=C:\Program Files\Game_Maker8\Sounds\gun3.wav
103=C:\Program Files\Game_Maker8\Sounds\gun4.wav
104=C:\Program Files\Game_Maker8\Sounds\gun5.wav
105=C:\Program Files\Game_Maker8\Sounds\gun6.wav
106=C:\Program Files\Game_Maker8\Sounds\gun7.wav
107=C:\Program Files\Game_Maker8\Sounds\happy_chord.wav
108=C:\Program Files\Game_Maker8\Sounds\lasergun1.wav
109=C:\Program Files\Game_Maker8\Sounds\lasergun2.wav
110=C:\Program Files\Game_Maker8\Sounds\lasergun3.wav
111=C:\Program Files\Game_Maker8\Sounds\lever.wav
112=C:\Program Files\Game_Maker8\Sounds\lose1.wav
113=C:\Program Files\Game_Maker8\Sounds\lose2.wav
114=C:\Program Files\Game_Maker8\Sounds\miss.wav
115=C:\Program Files\Game_Maker8\Sounds\move_block.wav
116=C:\Program Files\Game_Maker8\Sounds\oooh_laugh.wav
117=C:\Program Files\Game_Maker8\Sounds\open.wav
118=C:\Program Files\Game_Maker8\Sounds\phone_ring.wav
119=C:\Program Files\Game_Maker8\Sounds\spear_trap.wav
120=C:\Program Files\Game_Maker8\Sounds\squeak1.wav
121=C:\Program Files\Game_Maker8\Sounds\squeak2.wav
122=C:\Program Files\Game_Maker8\Sounds\step.wav
123=C:\Program Files\Game_Maker8\Sounds\switch1.wav
124=C:\Program Files\Game_Maker8\Sounds\switch2.wav
125=C:\Program Files\Game_Maker8\Sounds\Tutorial1\click.wav
126=C:\Program Files\Game_Maker8\Sounds\Tutorial1\explosion.wav
127=C:\Program Files\Game_Maker8\Sounds\Tutorial1\music.mid
128=C:\Program Files\Game_Maker8\Sounds\win1.wav
129=C:\Program Files\Game_Maker8\Sounds\win2.wav
130=C:\Program Files\Game_Maker8\Sounds\win3.wav
131=C:\Program Files\Game_Maker8\Sounds\wood1.wav
132=C:\Program Files\Game_Maker8\Sounds\wood2.wav
133=C:\Program Files\Game_Maker8\Sprites\Boardgame\bishop_black.png
134=C:\Program Files\Game_Maker8\Sprites\Boardgame\bishop_white.png
135=C:\Program Files\Game_Maker8\Sprites\Boardgame\king_black.png
136=C:\Program Files\Game_Maker8\Sprites\Boardgame\king_white.png
137=C:\Program Files\Game_Maker8\Sprites\Boardgame\knight_black.png
138=C:\Program Files\Game_Maker8\Sprites\Boardgame\knight_white.png
139=C:\Program Files\Game_Maker8\Sprites\Boardgame\pawn_black.png
140=C:\Program Files\Game_Maker8\Sprites\Boardgame\pawn_white.png
141=C:\Program Files\Game_Maker8\Sprites\Boardgame\queen_black.png
142=C:\Program Files\Game_Maker8\Sprites\Boardgame\queen_white.png
143=C:\Program Files\Game_Maker8\Sprites\Boardgame\rook_black.png
144=C:\Program Files\Game_Maker8\Sprites\Boardgame\rook_white.png
145=C:\Program Files\Game_Maker8\Sprites\Boardgame\token_black.png
146=C:\Program Files\Game_Maker8\Sprites\Boardgame\token_blue.png
147=C:\Program Files\Game_Maker8\Sprites\Boardgame\token_green.png
148=C:\Program Files\Game_Maker8\Sprites\Boardgame\token_red.png
149=C:\Program Files\Game_Maker8\Sprites\Boardgame\token_white.png
150=C:\Program Files\Game_Maker8\Sprites\Boardgame\token_yellow.png
151=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\ball_basketball.png
152=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\ball_blue.png
153=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\ball_pinball.png
154=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\ball_purple.png
155=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\ball_red.png
156=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\ball_soccer.png
157=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\bat2_huge.png
158=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\bat2_large.png
159=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\bat2_small.png
160=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\bat2_special_strip10.png
161=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\bat2_tiny.png
162=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\bat_huge.png
163=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\bat_large.png
164=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\bat_small.png
165=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\bat_special_strip10.png
166=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\bat_tiny.png
167=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\bumper_strip2.png
168=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\deflector_fire_left.png
169=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\deflector_fire_right.png
170=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\deflector_goo_left.png
171=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\deflector_goo_right.png
172=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\deflector_spark_left.png
173=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\deflector_spark_right.png
174=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\flipper_fire_left_strip2.png
175=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\flipper_fire_right_strip2.png
176=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\flipper_goo_left_strip2.png
177=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\flipper_goo_right_strip2.png
178=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\flipper_left_strip2.png
179=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\flipper_old_left_strip2.png
180=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\flipper_old_right_strip2.png
181=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\flipper_right_strip2.png
182=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\flipper_spark_left_strip2.png
183=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\flipper_spark_right_strip2.png
184=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\flipper_white_left_strip2.png
185=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\flipper_white_right_strip2.png
186=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_breaking_blue_strip5.png
187=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_breaking_green_strip5.png
188=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_breaking_orange_strip5.png
189=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_breaking_pink_strip5.png
190=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_breaking_purple_strip5.png
191=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_breaking_red_strip5.png
192=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_breaking_yellow_strip5.png
193=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_cross_blue.png
194=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_cross_green.png
195=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_cross_orange.png
196=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_cross_pink.png
197=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_cross_purple.png
198=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_cross_red.png
199=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_cross_yellow.png
200=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged1_blue.png
201=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged1_green.png
202=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged1_orange.png
203=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged1_pink.png
204=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged1_purple.png
205=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged1_red.png
206=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged1_yellow.png
207=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged2_blue.png
208=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged2_green.png
209=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged2_orange.png
210=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged2_pink.png
211=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged2_purple.png
212=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged2_red.png
213=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged2_yellow.png
214=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged3_blue.png
215=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged3_green.png
216=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged3_orange.png
217=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged3_pink.png
218=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged3_purple.png
219=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged3_red.png
220=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_damaged3_yellow.png
221=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_energy_blue.png
222=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_energy_green.png
223=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_energy_orange.png
224=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_energy_pink.png
225=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_energy_purple.png
226=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_energy_red.png
227=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_energy_yellow.png
228=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_glow_blue.png
229=C:\Program Files\Game_Maker8\Sprites\Bouncing Balls\Stones\stone_glow_green.png
